genre,file,reduced_sample_size,subsample_len,mtld_thresholds,id_draw,sample_entropy,subsample_entropy_rdm,subsample_entropy_mav,exp_variety,mtld
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,0,5.331663380285988,3.2578679424325103,3.258513460741024,9.615967830240354,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,0,5.331663380285988,5.331663380285988,5.331663380285988,44.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,0,5.331663380285988,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,0,5.331663380285988,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,0,5.331663380285988,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,1,5.333660689688186,3.2877817534239506,3.273147607082487,9.681632653061238,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,1,5.333660689688186,5.333660689688186,5.333660689688186,43.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,1,5.333660689688186,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,1,5.333660689688186,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,1,5.333660689688186,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,2,5.171663380285988,3.245074985120714,3.234123216838584,9.469029054730134,26.47
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,2,5.171663380285988,5.171663380285988,5.171663380285988,40.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,2,5.171663380285988,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,2,5.171663380285988,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,2,5.171663380285988,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,3,5.2385629396449165,3.229245168058097,3.234123216838584,9.577551020408173,41.11111111111111
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,3,5.2385629396449165,5.2385629396449165,5.2385629396449165,41.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,3,5.2385629396449165,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,3,5.2385629396449165,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,3,5.2385629396449165,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,4,5.228758439731455,3.2633915095215116,3.2536354119605364,9.552149370386463,67.52000000000007
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,4,5.228758439731455,5.228758439731455,5.228758439731455,41.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,4,5.228758439731455,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,4,5.228758439731455,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,4,5.228758439731455,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,5,5.0936606896881855,3.1487096802321113,3.1206370582703395,9.338043006286703,35.20333333333334
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,5,5.0936606896881855,5.0936606896881855,5.0936606896881855,39.0,43.5
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,5,5.0936606896881855,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,5,5.0936606896881855,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,5,5.0936606896881855,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,6,5.363856189774724,3.2633915095215116,3.2829037046434624,9.742857142857162,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,6,5.363856189774724,5.363856189774724,5.363856189774724,43.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,6,5.363856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,6,5.363856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,6,5.363856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,7,5.363856189774724,3.2877817534239497,3.22436711927761,9.742857142857169,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,7,5.363856189774724,5.363856189774724,5.363856189774724,43.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,7,5.363856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,7,5.363856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,7,5.363856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,8,5.403856189774724,3.2731476070824868,3.3219280948873653,9.779591836734713,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,8,5.403856189774724,5.403856189774724,5.403856189774724,44.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,8,5.403856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,8,5.403856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,8,5.403856189774724,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,10,0.84,9,5.333660689688186,3.2633915095215116,3.2877817534239506,9.681632653061236,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,50,0.78,9,5.333660689688186,5.333660689688186,5.333660689688186,43.0,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,100,0.72,9,5.333660689688186,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,200,0.66,9,5.333660689688186,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,50,500,0.6,9,5.333660689688186,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,0,5.54061682819314,3.262668835628106,3.229335502294772,9.660421545667425,27.5
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,0,5.54061682819314,5.291237493293613,5.222666064722183,41.578529878371114,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,0,5.54061682819314,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,0,5.54061682819314,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,0,5.54061682819314,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,1,5.691565637785631,3.2663725393318095,3.166372539331809,9.79262672811057,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,1,5.691565637785631,5.418141904060437,5.346713332631866,44.35483870967728,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,1,5.691565637785631,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,1,5.691565637785631,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,1,5.691565637785631,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,2,5.5603805186349895,3.244150317109587,3.281187354146625,9.663443378408985,54.85333333333332
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,2,5.5603805186349895,5.294038778983173,5.320509243287431,42.072095892825544,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,2,5.5603805186349895,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,2,5.5603805186349895,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,2,5.5603805186349895,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,3,5.635854923431236,3.233039205998475,3.2811873541466245,9.729545969630557,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,3,5.635854923431236,5.375929225458104,5.360565100455012,43.46025030847863,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,3,5.635854923431236,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,3,5.635854923431236,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,3,5.635854923431236,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,4,5.5723628599391715,3.2441503171095865,3.270076243035515,9.649114854826095,75.33333333333336
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,4,5.5723628599391715,5.308702582563873,5.308380350436468,42.53892708149702,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,4,5.5723628599391715,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,4,5.5723628599391715,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,4,5.5723628599391715,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,5,5.3443544793582145,3.1992157569123814,3.2371606180154826,9.349546558043151,25.375999999999998
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,5,5.3443544793582145,5.11102596780462,5.058275501850795,39.372517922606335,50.75999999999999
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,5,5.3443544793582145,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,5,5.3443544793582145,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,5,5.3443544793582145,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,6,5.635854923431236,3.253863488401877,3.2737799467392175,9.729545969630557,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,6,5.635854923431236,5.389514618321428,5.403744475439559,43.46025030847863,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,6,5.635854923431236,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,6,5.635854923431236,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,6,5.635854923431236,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,7,5.5150669793925555,3.232549090245716,3.251557724516993,9.573705616298067,44.0
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,7,5.5150669793925555,5.248039163354286,5.206035902361419,41.74629352438588,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,7,5.5150669793925555,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,7,5.5150669793925555,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,7,5.5150669793925555,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,8,5.7310930186693305,3.2848910578503276,3.288594761554032,9.798670393593689,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,8,5.7310930186693305,5.441965743299792,5.446657475464284,45.34197073858614,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,8,5.7310930186693305,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,8,5.7310930186693305,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,8,5.7310930186693305,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,10,0.84,9,5.494639098792509,3.164902192073527,3.2265396226571275,9.475058491888525,57.14000000000005
poetry,ElizabethBrowning_AuroraLeigh.txt,63,50,0.78,9,5.494639098792509,5.17330281512263,5.258333466897899,42.174566497127636,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,100,0.72,9,5.494639098792509,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,200,0.66,9,5.494639098792509,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,63,500,0.6,9,5.494639098792509,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,0,5.846111673907243,3.2530733485042815,3.246565776046783,9.696209054103868,51.36000000000001
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,0,5.846111673907243,5.341131784541137,5.324999043194651,43.07557354925782,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,0,5.846111673907243,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,0,5.846111673907243,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,0,5.846111673907243,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,1,5.701943564960621,3.1860231129876277,3.229174471698958,9.458619538026994,49.81
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,1,5.701943564960621,5.241924657953299,5.211804263442464,41.54507661736768,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,1,5.701943564960621,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,1,5.701943564960621,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,1,5.701943564960621,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,2,5.713233110104675,3.22627592097432,3.246565776046784,9.586793576267324,34.373333333333335
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,2,5.713233110104675,5.290411295638952,5.317372388004332,41.07018207018212,43.696
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,2,5.713233110104675,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,2,5.713233110104675,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,2,5.713233110104675,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,3,5.717906545702116,3.239674634739302,3.209921989792952,9.533821263597833,48.26533333333334
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,3,5.717906545702116,5.226702470504508,5.141011367452184,41.39762537455406,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,3,5.717906545702116,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,3,5.717906545702116,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,3,5.717906545702116,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,4,5.886435353749893,3.2454717361885765,3.2987396890902634,9.679711184974437,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,4,5.886435353749893,5.340317866657299,5.3809762242037715,43.87155613471406,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,4,5.886435353749893,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,4,5.886435353749893,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,4,5.886435353749893,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,5,5.738874135745702,3.234971573148233,3.281348384742437,9.601778591252337,53.360000000000014
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,5,5.738874135745702,5.26200829767686,5.279738991431721,41.47810747810753,74.0
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,5,5.738874135745702,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,5,5.738874135745702,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,5,5.738874135745702,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,6,5.520674776660395,3.16611682676515,3.2269863919825426,9.279444609162265,33.0
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,6,5.520674776660395,5.062600891207513,5.110617070950059,39.04904249074975,52.0
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,6,5.520674776660395,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,6,5.520674776660395,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,6,5.520674776660395,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,7,5.7229111550042076,3.226986391982542,3.2610585296699734,9.576393450077724,56.68333333333335
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,7,5.7229111550042076,5.256559929035556,5.197650265663769,41.27371537897859,69.5
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,7,5.7229111550042076,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,7,5.7229111550042076,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,7,5.7229111550042076,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,8,5.968031866270409,3.2813483847424383,3.2813483847424396,9.782964404017115,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,8,5.968031866270409,5.423450689747866,5.502591991473496,45.00785179732554,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,8,5.968031866270409,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,8,5.968031866270409,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,8,5.968031866270409,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,10,0.84,9,5.560667282798392,3.2153921890839903,3.230978982565388,9.442481024889151,33.392
poetry,ElizabethBrowning_AuroraLeigh.txt,78,50,0.78,9,5.560667282798392,5.1441860977515805,4.910737312837095,38.853888409764444,65.27749999999997
poetry,ElizabethBrowning_AuroraLeigh.txt,78,100,0.72,9,5.560667282798392,,,,70.08
poetry,ElizabethBrowning_AuroraLeigh.txt,78,200,0.66,9,5.560667282798392,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,78,500,0.6,9,5.560667282798392,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,0,5.9574746782469115,3.212710221314198,3.2575602787954105,9.598487005052505,46.16571428571429
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,0,5.9574746782469115,5.2860251724963225,5.32129915249189,41.596184932991406,85.0
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,0,5.9574746782469115,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,0,5.9574746782469115,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,0,5.9574746782469115,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,1,6.264599089240287,3.2957730517814317,3.28284763511725,9.82650453346818,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,1,6.264599089240287,5.4699972855065155,5.508808354647168,45.78103739960741,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,1,6.264599089240287,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,1,6.264599089240287,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,1,6.264599089240287,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,2,5.572894630970412,3.1862959109793176,3.132250451199255,9.339910058235713,21.69037037037037
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,2,5.572894630970412,5.034608337572567,4.924194356342604,36.416428913144046,24.996666666666666
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,2,5.572894630970412,,,,37.75555555555555
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,2,5.572894630970412,,,,53.93646153846154
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,2,5.572894630970412,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,3,5.978038932945214,3.252962577645985,3.1980494310818273,9.5650952006402,42.25
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,3,5.978038932945214,5.257983172069204,5.246702406753725,42.08083797929774,85.0
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,3,5.978038932945214,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,3,5.978038932945214,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,3,5.978038932945214,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,4,5.877938511336498,3.222209833390625,3.167296686826464,9.582988264654588,28.577142857142857
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,4,5.877938511336498,5.214461811053234,5.1777739556769315,40.60994111909844,30.999285714285712
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,4,5.877938511336498,,,,51.97956521739131
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,4,5.877938511336498,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,4,5.877938511336498,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,5,6.007004756394448,3.2279344885530916,3.227675221324146,9.643692997900091,50.05500000000001
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,5,6.007004756394448,5.295473639327677,5.374131663159644,42.32282297198044,69.55999999999999
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,5,6.007004756394448,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,5,6.007004756394448,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,5,6.007004756394448,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,6,6.058615365169272,3.2474971897124636,3.236870623622996,9.702414387891451,44.04500000000001
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,6,6.058615365169272,5.349818109942378,5.33045224823841,42.97460309576278,87.0
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,6,6.058615365169272,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,6,6.058615365169272,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,6,6.058615365169272,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,7,5.804818198746353,3.18052631326822,3.1739339713216568,9.49856112567781,25.87
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,7,5.804818198746353,5.12764023528721,5.09992594483025,39.61300939575069,50.31439999999999
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,7,5.804818198746353,,,,68.08083333333333
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,7,5.804818198746353,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,7,5.804818198746353,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,8,6.044605178003164,3.2420318017789422,3.1669924770488906,9.678376228386869,32.78095238095238
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,8,6.044605178003164,5.326988858669297,5.255059672028899,42.81695896398516,68.41166666666666
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,8,6.044605178003164,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,8,6.044605178003164,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,8,6.044605178003164,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,10,0.84,9,5.96741862035507,3.2489283535030817,3.2253763707494336,9.608895477791592,39.376
poetry,ElizabethBrowning_AuroraLeigh.txt,96,50,0.78,9,5.96741862035507,5.270519401476005,5.224486482277283,41.77688253088773,65.10166666666666
poetry,ElizabethBrowning_AuroraLeigh.txt,96,100,0.72,9,5.96741862035507,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,200,0.66,9,5.96741862035507,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,96,500,0.6,9,5.96741862035507,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,10,0.84,0,6.327508729658137,3.2782917312510027,3.240109913069185,9.663489668101967,58.914
poetry,ElizabethBrowning_AuroraLeigh.txt,119,50,0.78,0,6.327508729658137,5.328630334119928,5.290173440382658,43.483288084407285,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,100,0.72,0,6.327508729658137,6.126923131692733,6.05386908301369,80.61757952550128,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,200,0.66,0,6.327508729658137,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,500,0.6,0,6.327508729658137,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,10,0.84,1,6.12243622550765,3.2453238562451023,3.2057695153320784,9.559391387592633,27.58577777777778
poetry,ElizabethBrowning_AuroraLeigh.txt,119,50,0.78,1,6.12243622550765,5.262526205227155,5.23141466133024,41.34833338472437,44.81666666666666
poetry,ElizabethBrowning_AuroraLeigh.txt,119,100,0.72,1,6.12243622550765,5.9740074805585905,6.038444946316964,72.74210542037416,62.274814814814825
poetry,ElizabethBrowning_AuroraLeigh.txt,119,200,0.66,1,6.12243622550765,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,500,0.6,1,6.12243622550765,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,10,0.84,2,5.89314297115975,3.1869014357846557,3.2364735494328185,9.301778622731225,27.973333333333333
poetry,ElizabethBrowning_AuroraLeigh.txt,119,50,0.78,2,5.89314297115975,5.07246728772562,5.076305038198082,38.775404383060554,41.693968253968244
poetry,ElizabethBrowning_AuroraLeigh.txt,119,100,0.72,2,5.89314297115975,5.742819078236514,5.804829667829743,68.14145000949456,68.40977272727272
poetry,ElizabethBrowning_AuroraLeigh.txt,119,200,0.66,2,5.89314297115975,,,,113.90422764227644
poetry,ElizabethBrowning_AuroraLeigh.txt,119,500,0.6,2,5.89314297115975,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,10,0.84,3,6.13512341041796,3.2648781971581267,3.2782917312510014,9.613633674586154,34.5
poetry,ElizabethBrowning_AuroraLeigh.txt,119,50,0.78,3,6.13512341041796,5.265836648909483,5.241360800427815,41.410340387465375,54.655
poetry,ElizabethBrowning_AuroraLeigh.txt,119,100,0.72,3,6.13512341041796,5.969327922106994,5.984514737272731,71.96726220830058,91.64820512820513
poetry,ElizabethBrowning_AuroraLeigh.txt,119,200,0.66,3,6.13512341041796,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,500,0.6,3,6.13512341041796,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,10,0.84,4,6.156026612376064,3.2357872880672174,3.151188515316341,9.528592099686009,41.48000000000001
poetry,ElizabethBrowning_AuroraLeigh.txt,119,50,0.78,4,6.156026612376064,5.234924417626987,5.215830421580264,41.474799698682865,55.75
poetry,ElizabethBrowning_AuroraLeigh.txt,119,100,0.72,4,6.156026612376064,5.9982898309533335,5.994292927609857,75.82633028097725,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,200,0.66,4,6.156026612376064,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,500,0.6,4,6.156026612376064,,,,
poetry,ElizabethBrowning_AuroraLeigh.txt,119,10,0.84,5,6.191887170940342,3.234655367614639,3.233282844883433,9.607876694998396,37.94
poetry,ElizabethBrowning_AuroraLeigh.txt,119,50,0.78,5,6.191887170940342,5.298680825607303,5.320318486186605,41.90824125881944,81.53
